C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.exe
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.deps.json
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.runtimeconfig.json
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ref\ConsoleApp1.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.pdb
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GlobalUsings.g.cs
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ref\ConsoleApp1.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.pdb
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\System.Collections.Immutable.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CopyComplete
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Humanizer.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\User\Desktop\задача\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.exe
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.deps.json
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.runtimeconfig.json
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ref\ConsoleApp1.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.pdb
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Humanizer.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\System.Collections.Immutable.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GlobalUsings.g.cs
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CopyComplete
C:\Users\User\Desktop\Projekt\Новая папка\пост верса\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.dll
